AUDIT SITEMAP / ARBORESCENCE
Projet : C:\Users\anaco\Documents\project-bolt-sb1-sxoxb1mv\project

1) Routes détectées dans le site
- /
- /accessibilite
- /blog
- /blog/points-aeroplan-amex-cobalt
- /blog/sandbanks
- /camping
- /conditions-utilisation
- /confidentialite
- /contact
- /coups-de-coeur
- /coups-de-coeur/anamimizen
- /destinations
- /destinations/anse-saint-jean
- /destinations/baie-saint-paul
- /destinations/banff
- /destinations/bic
- /destinations/bromont-granby
- /destinations/canyon
- /destinations/carleton
- /destinations/eeyou-istchee
- /destinations/forillon
- /destinations/gaspesie
- /destinations/grand-bend
- /destinations/hautes-gorges
- /destinations/ile-d'orleans
- /destinations/kamouraska
- /destinations/kuururjuaq
- /destinations/levis
- /destinations/magog-orford
- /destinations/massif
- /destinations/matane
- /destinations/mingan
- /destinations/montmorency
- /destinations/montreal
- /destinations/parc-aquatique
- /destinations/perce
- /destinations/port-au-persil
- /destinations/port-cartier
- /destinations/port-dover
- /destinations/pourquoi-louer-un-vr-au-quebec-avec-authentik-canada
- /destinations/quebec
- /destinations/riviere-du-loup
- /destinations/sabrevois
- /destinations/saguenay
- /destinations/sandbanks
- /destinations/sauble-beach
- /destinations/sept-iles
- /destinations/sherbrooke
- /destinations/singing-sands
- /destinations/tadoussac
- /destinations/wasaga-beach
- /expansion
- /expansion/affiliate-products
- /expansion/destinations-monde
- /expansion/destinations-monde/slug
- /experiences
- /ia-mathieu
- /itineraires-communaute
- /mentions-legales
- /notre-mission
- /objets
- /offres
- /planificateur
- /producteurs
- /static-page
- /videos
- /vols

2) Routes du sitemap
- /
- /accessibilite
- /blog
- /blog/accessibilite
- /blog/anse-saint-jean
- /blog/baie-saint-paul
- /blog/bic
- /blog/bromont-granby
- /blog/canyon
- blog/carleton-sur-mer
- /blog/eeyou-istchee
- /blog/forillon
- /blog/gaspesie
- /blog/grand-bend
- /blog/hautes-gorges
- /blog/kamouraska
- /blog/kuururjuaq
- /blog/levis
- /blog/location-vr
- /blog/location-vr-comparatif
- /blog/magog-orford
- /blog/massif
- /blog/mingan
- /blog/montmorency
- /blog/montreal
- /blog/orleans
- /blog/parc-aquatique
- /blog/perce
- /blog/port-au-persil
- /blog/port-cartier
- /blog/port-dover
- /blog/quebec
- /blog/rivieredu-loup
- /blog/road-trip-quebec
- /blog/sabrevois
- /blog/saguenay
- /blog/sandbanks
- /blog/sauble-beach
- /blog/sept-iles
- /blog/sherbrooke
- /blog/singing-sands
- /blog/tadoussac
- /blog/voyage-avion
- /blog/voyage-camping
- /blog/voyage-hotel
- /blog/voyage-voiture
- /blog/wasaga-beach
- /camping
- /conditions-utilisation
- /confidentialite
- /contact
- /destinations
- /destinations/anse-saint-jean
- /destinations/baie-saint-paul
- /destinations/banff
- /destinations/bic
- /destinations/bromont-granby
- /destinations/canyon
- /destinations/carleton
- /destinations/eeyou-istchee
- /destinations/forillon
- /destinations/gaspesie
- /destinations/grand-bend
- /destinations/hautes-gorges
- /destinations/ile-d'orleans
- /destinations/kamouraska
- /destinations/kuururjuaq
- /destinations/levis
- /destinations/magog-orford
- /destinations/massif
- /destinations/matane
- /destinations/mingan
- /destinations/montmorency
- /destinations/montreal
- /destinations/parc-aquatique
- /destinations/perce
- /destinations/port-au-persil
- /destinations/port-cartier
- /destinations/port-dover
- /destinations/pourquoi-louer-un-vr-au-quebec-avec-authentik-canada
- /destinations/quebec
- /destinations/riviere-du-loup
- /destinations/sabrevois
- /destinations/saguenay
- /destinations/sandbanks
- /destinations/sauble-beach
- /destinations/sept-iles
- /destinations/sherbrooke
- /destinations/singing-sands
- /destinations/tadoussac
- /destinations/wasaga-beach
- /experiences
- /itineraires-communaute
- /mentions-legales
- /notre-mission
- /objets
- /offres
- /planificateur
- /producteurs
- /videos
- /vols

3) Routes présentes dans le site mais absentes du sitemap
- /blog/points-aeroplan-amex-cobalt
- /coups-de-coeur
- /coups-de-coeur/anamimizen
- /expansion
- /expansion/affiliate-products
- /expansion/destinations-monde
- /expansion/destinations-monde/slug
- /ia-mathieu
- /static-page

4) Routes présentes dans le sitemap mais non détectées dans le site
- /blog/accessibilite
- /blog/anse-saint-jean
- /blog/baie-saint-paul
- /blog/bic
- /blog/bromont-granby
- /blog/canyon
- blog/carleton-sur-mer
- /blog/eeyou-istchee
- /blog/forillon
- /blog/gaspesie
- /blog/grand-bend
- /blog/hautes-gorges
- /blog/kamouraska
- /blog/kuururjuaq
- /blog/levis
- /blog/location-vr
- /blog/location-vr-comparatif
- /blog/magog-orford
- /blog/massif
- /blog/mingan
- /blog/montmorency
- /blog/montreal
- /blog/orleans
- /blog/parc-aquatique
- /blog/perce
- /blog/port-au-persil
- /blog/port-cartier
- /blog/port-dover
- /blog/quebec
- /blog/rivieredu-loup
- /blog/road-trip-quebec
- /blog/sabrevois
- /blog/saguenay
- /blog/sauble-beach
- /blog/sept-iles
- /blog/sherbrooke
- /blog/singing-sands
- /blog/tadoussac
- /blog/voyage-avion
- /blog/voyage-camping
- /blog/voyage-hotel
- /blog/voyage-voiture
- /blog/wasaga-beach

5) Notes
- Des routes dynamiques [slug] existent dans app/, mais elles ne peuvent pas être validées sans leur source de données.
- /partage/[slug] semble exister dans le site, mais n'est pas reconstruit automatiquement ici. Vérifie si ces URLs doivent être incluses dans le sitemap.
- /blog/[slug] semble dynamique. Le script se base sur les blogSlugs trouvés dans app/sitemap.ts.

6) Résumé
- Routes statiques détectées : 28
- Routes destinations détectées : 39
- Routes sitemap total comparées : 101
- Présentes sur le site mais absentes du sitemap : 9
- Présentes dans le sitemap mais non détectées : 43
