=== RAPPORT STRUCTURE PROJET GOQUEBECAN ===
Date: 2026-04-25T20:10:02.632Z
Root: C:\Users\anaco\Documents\project-bolt-sb1-sxoxb1mv\project

=== ARBORESCENCE ===

--- app/ ---
📁 app\(maps)
  📄 app\(maps)\layout.tsx
  📁 app\(maps)\planificateur
    📄 app\(maps)\planificateur\ItineraryPlannerWrapper.tsx
    📄 app\(maps)\planificateur\page.tsx
  📁 app\(maps)\producteurs
    📄 app\(maps)\producteurs\page.tsx
📁 app\accessibilite
  📄 app\accessibilite\page.tsx
📁 app\admin
  📁 app\admin\community-itineraries
    📄 app\admin\community-itineraries\AdminCommunityItinerariesClient.tsx
    📄 app\admin\community-itineraries\page.tsx
  📄 app\admin\layout.tsx
  📁 app\admin\offers
    📄 app\admin\offers\AdminOffersClient.tsx
    📄 app\admin\offers\page.tsx
  📄 app\admin\page.tsx
  📁 app\admin\producteurs
    📄 app\admin\producteurs\AddProducteurClient.tsx
    📄 app\admin\producteurs\page.tsx
📁 app\api
  📁 app\api\amazon-product
    📄 app\api\amazon-product\route.ts
  📁 app\api\chat
    📄 app\api\chat\route.ts
  📁 app\api\community-itineraries
    📁 app\api\community-itineraries\approve
      📄 app\api\community-itineraries\approve\route.ts
    📁 app\api\community-itineraries\reject
      📄 app\api\community-itineraries\reject\route.ts
    📁 app\api\community-itineraries\submit
      📄 app\api\community-itineraries\submit\route.ts
  📁 app\api\contact
    📄 app\api\contact\route.ts
  📁 app\api\feedback
    📄 app\api\feedback\route.ts
  📁 app\api\geocodeold
    📄 app\api\geocodeold\route.ts
  📁 app\api\itinerary
    📄 app\api\itinerary\route.ts
  📁 app\api\send-pdf
    📄 app\api\send-pdf\route.ts
📄 app\bannerTexts.ts
📁 app\blog
  📁 app\blog\[slug]
    📄 app\blog\[slug]\page.tsx
  📄 app\blog\not-found.tsx
  📄 app\blog\page.tsx
  📁 app\blog\points-aeroplan-amex-cobalt
    📄 app\blog\points-aeroplan-amex-cobalt\page.tsx
  📁 app\blog\sandbanks
    📄 app\blog\sandbanks\page.tsx
📁 app\camping
  📁 app\camping\[slug]
    📄 app\camping\[slug]\page.tsx
  📄 app\camping\CampingGuideWrapper.tsx
  📄 app\camping\page.tsx
📄 app\ClientWrapper.tsx
📁 app\conditions-utilisation
  📄 app\conditions-utilisation\page.tsx
📁 app\confidentialite
  📄 app\confidentialite\page.tsx
📁 app\contact
  📄 app\contact\page.tsx
📁 app\coups-de-coeur
  📁 app\coups-de-coeur\anamimizen
    📄 app\coups-de-coeur\anamimizen\page.tsx
  📄 app\coups-de-coeur\page.tsx
📁 app\destinations
  📄 app\destinations\page.tsx
📁 app\expansion
  📁 app\expansion\admin
    📁 app\expansion\admin\dashboard
      📄 app\expansion\admin\dashboard\page.tsx
    📁 app\expansion\admin\stats
      📄 app\expansion\admin\stats\page.tsx
  📁 app\expansion\affiliate-products
    📄 app\expansion\affiliate-products\page.tsx
  📁 app\expansion\destinations-monde
    📄 app\expansion\destinations-monde\page.tsx
    📁 app\expansion\destinations-monde\slug
      📄 app\expansion\destinations-monde\slug\page.tsx
  📄 app\expansion\page.tsx
📁 app\experiences
  📄 app\experiences\page.tsx
  📄 app\experiences\routeOptions.ts
📄 app\globals.css
📄 app\head.tsx
📁 app\ia-mathieu
  📄 app\ia-mathieu\page.tsx
📁 app\itineraires-communaute
  📄 app\itineraires-communaute\page.tsx
📄 app\layout.tsx
📄 app\LayoutWithBanner.tsx
📁 app\lib
  📄 app\lib\destinationMap.ts
📁 app\mentions-legales
  📄 app\mentions-legales\page.tsx
📁 app\notre-mission
  📄 app\notre-mission\page.tsx
📁 app\objets
  📄 app\objets\page.tsx
📁 app\offres
  📄 app\offres\page.tsx
📄 app\page.tsx
📁 app\partage
  📁 app\partage\[slug]
    📄 app\partage\[slug]\page.tsx
📄 app\robots.ts
📄 app\sitemap.ts
📁 app\static-page
  📄 app\static-page\page.tsx
📄 app\test-youtube.tsx
📁 app\videos
  📄 app\videos\page.tsx
📁 app\vols
  📄 app\vols\page.tsx
  📄 app\vols\VolsClient.tsx
  📄 app\vols\VolsWrapper.tsx

--- src/ ---
📁 src\components
  📄 src\components\AdSlot.tsx
  📄 src\components\AffiliateCard.tsx
  📄 src\components\AffiliateCarousel.tsx
  📄 src\components\AmazonProductCard.tsx
  📄 src\components\BannerCarousel.tsx
  📁 src\components\blog
    📄 src\components\blog\BlogArticleClient.tsx
    📄 src\components\blog\BlogComponents.tsx
    📄 src\components\blog\blogSlugs.server.ts
    📄 src\components\blog\DestinationArticleTemplate.tsx
    📄 src\components\blog\DestinationFaq.tsx
    📄 src\components\blog\NearbyDestinations.tsx
    📄 src\components\blog\TableOfContents.tsx
  📄 src\components\Blog.tsx
  📁 src\components\blogpost
    📄 src\components\blogpost\BlogArticleAnseSaintJean.tsx
    📄 src\components\blogpost\BlogArticleBaieSaintPaul.tsx
    📄 src\components\blogpost\BlogArticleBic.tsx
    📄 src\components\blogpost\BlogArticleBromontGranby.tsx
    📄 src\components\blogpost\BlogArticleCanyon.tsx
    📄 src\components\blogpost\BlogArticleCarleton.tsx
    📄 src\components\blogpost\BlogArticleChambly.tsx
    📄 src\components\blogpost\BlogArticleEeyouIstchee.tsx
    📄 src\components\blogpost\BlogArticleForillon.tsx
    📄 src\components\blogpost\BlogArticleGaspesie.tsx
    📄 src\components\blogpost\BlogArticleGrandBend.tsx
    📄 src\components\blogpost\BlogArticleHautesGorges.tsx
    📄 src\components\blogpost\BlogArticleKamouraska.tsx
    📄 src\components\blogpost\BlogArticleKuururjuaq.tsx
    📄 src\components\blogpost\BlogArticleLevis.tsx
    📄 src\components\blogpost\BlogArticleLocationVR.tsx
    📄 src\components\blogpost\BlogArticleLocationVRComparatif.tsx
    📄 src\components\blogpost\BlogArticleMagogOrford.tsx
    📄 src\components\blogpost\BlogArticleMassif.tsx
    📄 src\components\blogpost\BlogArticleMingan.tsx
    📄 src\components\blogpost\BlogArticleMontmorency.tsx
    📄 src\components\blogpost\BlogArticleMontreal.tsx
    📄 src\components\blogpost\BlogArticleOrleans.tsx
    📄 src\components\blogpost\BlogArticleParcAquatique.tsx
    📄 src\components\blogpost\BlogArticlePerce.tsx
    📄 src\components\blogpost\BlogArticlePortAuPersil.tsx
    📄 src\components\blogpost\BlogArticlePortCartier.tsx
    📄 src\components\blogpost\BlogArticlePortDover.tsx
    📄 src\components\blogpost\BlogArticleQuebec.tsx
    📄 src\components\blogpost\BlogArticleRiviereduLoup.tsx
    📄 src\components\blogpost\BlogArticleRoadTripQuebec.tsx
    📄 src\components\blogpost\BlogArticleSabrevois.tsx
    📄 src\components\blogpost\BlogArticleSaguenay.tsx
    📄 src\components\blogpost\BlogArticleSandbanks.tsx
    📄 src\components\blogpost\BlogArticleSaubleBeach.tsx
    📄 src\components\blogpost\BlogArticleSeptIles.tsx
    📄 src\components\blogpost\BlogArticleSherbrooke.tsx
    📄 src\components\blogpost\BlogArticleSingingSands.tsx
    📄 src\components\blogpost\BlogArticleTadoussac.tsx
    📄 src\components\blogpost\BlogArticleVoyageAvion.tsx
    📄 src\components\blogpost\BlogArticleVoyageCamping.tsx
    📄 src\components\blogpost\BlogArticleVoyageHotel.tsx
    📄 src\components\blogpost\BlogArticleVoyageVoiture.tsx
    📄 src\components\blogpost\BlogArticleWasagaBeach.tsx
    📄 src\components\blogpost\index.ts
  📁 src\components\brand
    📄 src\components\brand\BrandName.tsx
  📄 src\components\CampingGuide.tsx
  📄 src\components\CampingProductSection.tsx
  📄 src\components\ChatBannerButton.tsx
  📄 src\components\ChatbotCTAButtons.tsx
  📁 src\components\community
    📄 src\components\community\SubmitPdfForm.tsx
  📁 src\components\contexts
    📄 src\components\contexts\SiteContext.tsx
  📄 src\components\CookieBanner.tsx
  📄 src\components\CTAComponents.tsx
  📄 src\components\DestinationsCardPreview.tsx
  📄 src\components\DestinationsMegaMenu.tsx
  📄 src\components\DropdownCommunity.tsx
  📄 src\components\DropdownDestinations.tsx
  📄 src\components\DropdownMenu.tsx
  📄 src\components\DropdownObjets.tsx
  📄 src\components\DropdownObjetsMenu.tsx
  📄 src\components\DropdownObjetsMobile.tsx
  📄 src\components\DropdownPrepare.tsx
  📄 src\components\Features.tsx
  📁 src\components\food
    📄 src\components\food\RestaurantPremiumGrid.tsx
  📄 src\components\FoodStops.tsx
